# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.1b2 (February 2015); http://hmmer.org/
# Copyright (C) 2015 Howard Hughes Medical Institute.
# Freely distributed under the GNU General Public License (GPLv3).
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  model.hmm
# target sequence database:        /project/uma_madelaine_bartlett/JarrettMan/sequence_databases/1KP_seqs/seqs/ZUHO-Anemone_hupehensis/ZUHO-SOAPdenovo-Trans-assembly.prots.out
# output directed to file:         hmmout.txt
# per-seq hits tabular output:     table.output.txt
# show alignments in output:       no
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       both_domains_seqs.align  [M=923]
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence Description
    ------- ------ -----    ------- ------ -----   ---- --  -------- -----------
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  348.8  25.3  3.3e-105    6e-104      77     438 ..       1     364 []       1     364 [] 0.97

>> 5296  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  348.9   0.0  3.1e-105  5.5e-104     585     921 ..      84     427 ..      46     429 .. 0.84

>> 23257  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  348.4   0.0  4.3e-105  7.7e-104     590     921 ..     250     593 ..     218     595 .. 0.84

>> 8930  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  345.0  37.3  4.6e-104  8.3e-103      74     634 ..       1     626 [.       1     679 [. 0.77

>> 26603  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  346.2   0.0    2e-104  3.7e-103     591     921 ..      37     388 ..      26     390 .. 0.82

>> 26458  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  345.5   0.0  3.3e-104    6e-103     637     921 ..      23     312 ..       2     314 .. 0.90

>> 17112  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  344.1   0.0  8.6e-104  1.5e-102     569     921 ..     139     496 ..     125     498 .. 0.83

>> 9086  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  344.0   0.0  9.3e-104  1.7e-102     590     920 ..       8     346 ..       4     349 .. 0.87

>> 17111  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  341.6   0.0    5e-103  8.9e-102     591     921 ..     247     583 ..     202     585 .. 0.84

>> 6119  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  341.7   0.0  4.6e-103  8.2e-102     598     920 ..       5     363 ..       1     366 [. 0.80

>> 12787  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  341.3   0.0  5.9e-103  1.1e-101     603     921 ..      10     334 ..       1     336 [. 0.85

>> 22213  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  341.3   0.0  6.3e-103  1.1e-101     479     922 ..       1     470 [.       1     471 [. 0.82

>> 26995  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  340.8   0.0  8.5e-103  1.5e-101     574     921 ..     239     601 ..     196     603 .. 0.80

>> 17109  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  340.6   0.0    1e-102  1.8e-101     591     921 ..     265     601 ..     220     603 .. 0.84

>> 9461  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  340.1   0.0  1.4e-102  2.6e-101     594     921 ..      81     413 ..      57     415 .. 0.87

>> 9462  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  339.4   0.0  2.3e-102  4.2e-101     593     921 ..     117     450 ..      69     452 .. 0.86

>> 34  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  339.1   0.0  2.9e-102  5.1e-101     590     922 ..     282     621 ..     262     622 .. 0.83

>> 141380  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  338.8   0.2  3.6e-102  6.4e-101     591     922 ..      24     357 ..       8     358 .. 0.86

>> 20736  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  338.4   0.0  4.6e-102  8.2e-101     596     921 ..      12     350 ..       2     352 .. 0.84

>> 5480  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  337.8   0.0  7.1e-102  1.3e-100     605     918 ..       6     341 .]       1     341 [] 0.85

>> 13772  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  335.3   0.0    4e-101  7.2e-100     590     921 ..      96     434 ..      76     436 .. 0.86

>> 13771  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  335.3   0.0    4e-101  7.2e-100     590     921 ..      96     434 ..      76     436 .. 0.86

>> 13774  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  335.3   0.0    4e-101  7.2e-100     590     921 ..      96     434 ..      76     436 .. 0.86

>> 141685  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  225.8  28.3   4.8e-68   8.5e-67     177     503 ..     173     507 .]     171     507 .] 0.94

>> 2140  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  335.1   0.0  4.7e-101  8.3e-100     597     921 ..     114     446 ..      96     448 .. 0.84

>> 26386  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  335.1   0.0  4.6e-101  8.2e-100     599     922 ..     132     466 ..     104     467 .. 0.83

>> 141734  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  334.2   0.0  8.7e-101   1.6e-99     628     921 ..      39     342 ..       4     344 .. 0.88

>> 9888  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  128.5   4.7   1.2e-38   2.2e-37       3     154 ..      31     188 ..      29     206 .. 0.94
   2 !  199.1   0.0   5.7e-60     1e-58     539     921 ..     210     633 ..     190     635 .. 0.77

>> 12018  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  331.8   0.0  4.5e-100     8e-99     629     921 ..      55     363 ..      32     365 .. 0.86

>> 14991  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  331.1   0.0  7.2e-100   1.3e-98     596     921 ..      88     417 ..      61     419 .. 0.84

>> 12219  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  331.0   1.7  7.8e-100   1.4e-98     131     508 ..       4     377 .]       1     377 [] 0.98

>> 142150  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  329.8   0.0   1.8e-99   3.2e-98     399     921 ..       2     556 ..       1     558 [. 0.75

>> 24115  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  329.4   0.0   2.4e-99   4.2e-98     582     920 ..      95     442 ..      73     445 .. 0.82

>> 20954  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  329.4   0.0   2.4e-99   4.2e-98     668     921 ..       1     259 [.       1     261 [] 0.93

>> 142013  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  329.1   0.0   3.1e-99   5.5e-98     594     920 ..     261     615 .]     229     615 .] 0.79

>> 5298  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  328.3   0.0   5.2e-99   9.3e-98     585     921 ..      84     432 ..      46     434 .. 0.82

>> 141049  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  328.3   0.0     5e-99     9e-98     642     921 ..      15     299 ..       4     301 .. 0.91

>> 9610  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  326.4   0.0   1.9e-98   3.5e-97     564     920 ..     146     523 ..     120     526 .. 0.80

>> 139318  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  325.7   0.1   3.1e-98   5.6e-97     712     922 ..       1     214 [.       1     215 [. 0.96

>> 4390  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  325.1   0.0   4.8e-98   8.5e-97     637     921 ..      40     335 ..       1     337 [. 0.84

>> 22152  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  324.6   0.2   6.8e-98   1.2e-96     627     913 ..      25     314 .]       8     314 .] 0.90

>> 6035  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  324.4   0.0   7.6e-98   1.4e-96     589     922 ..      99     434 ..      64     435 .. 0.85

>> 10183  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  324.0   0.0     1e-97   1.8e-96     639     921 ..      11     298 ..       3     300 .. 0.91

>> 20578  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  323.0   0.0   2.1e-97   3.8e-96     591     922 ..     212     548 ..     174     549 .. 0.83

>> 1798  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  322.8   0.0   2.4e-97   4.3e-96     593     920 ..      21     403 ..       6     406 .. 0.77

>> 25255  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  321.2   0.0   7.4e-97   1.3e-95     538     920 ..     135     549 ..     109     552 .. 0.77

>> 25978  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  321.2   0.0   7.4e-97   1.3e-95     630     921 ..      22     339 ..       2     341 .. 0.83

>> 25987  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  320.8   0.0   9.4e-97   1.7e-95     476     923 .]       2     504 ..       1     504 [. 0.77

>> 25364  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  320.3   0.0   1.4e-96   2.4e-95     604     920 ..      13     377 .]       2     377 .] 0.76

>> 141447  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  320.1   0.0   1.6e-96   2.8e-95     644     920 ..      22     302 ..       5     305 .. 0.91

>> 5081  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  319.3   0.0   2.8e-96     5e-95     634     921 ..      56     378 ..       1     380 [. 0.76

>> 1882  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   34.1   0.0   4.1e-10   7.3e-09     510     619 ..       2     143 ..       1     240 [. 0.39
   2 !  283.1   0.0   2.4e-85   4.3e-84     635     920 ..     292     586 ..     267     589 .. 0.88

>> 26147  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  318.9   1.2   3.6e-96   6.4e-95     446     758 ..       1     330 []       1     330 [] 0.86

>> 9878  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  318.8   0.0   3.9e-96   7.1e-95     611     921 ..       7     333 ..       1     335 [. 0.84

>> 11344  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  318.5   0.0   4.7e-96   8.4e-95     575     921 ..       1     377 [.       1     379 [. 0.80

>> 23536  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  317.6   0.0   8.9e-96   1.6e-94     640     921 ..      40     326 ..       7     328 .. 0.89

>> 4496  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  317.3   0.0   1.1e-95     2e-94     650     921 ..       3     276 ..       1     278 [. 0.92

>> 4497  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  317.3   0.0   1.1e-95     2e-94     650     921 ..       3     276 ..       1     278 [. 0.92

>> 2219  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  317.0   0.1   1.4e-95   2.5e-94     598     921 ..     119     444 ..      74     446 .. 0.79

>> 141858  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  315.6   0.0   3.6e-95   6.4e-94     632     921 ..      56     357 ..      18     359 .. 0.87

>> 25714  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  314.0   0.0   1.1e-94     2e-93     641     921 ..     384     669 ..     318     671 .. 0.90

>> 8401  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  314.1   0.0     1e-94   1.8e-93     631     921 ..      72     377 ..      29     379 .. 0.86

>> 37  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  313.2   0.0   1.9e-94   3.4e-93     597     876 ..     253     543 ..     227     549 .] 0.80

>> 33  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  313.0   0.0   2.1e-94   3.8e-93     597     876 ..     277     567 ..     251     573 .] 0.80

>> 23966  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  313.1   0.0     2e-94   3.6e-93     628     920 ..     100     401 ..      30     404 .. 0.87

>> 141980  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  311.7   0.0   5.3e-94   9.5e-93     637     922 ..      64     367 ..       8     368 .. 0.85

>> 2762  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  311.5   0.0   6.3e-94   1.1e-92     644     921 ..      11     293 ..       4     295 .. 0.91

>> 23229  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  311.0   0.0   8.8e-94   1.6e-92     593     921 ..     147     515 ..     117     517 .. 0.79

>> 141589  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  310.0   0.0   1.7e-93   3.1e-92     631     921 ..      88     370 ..       6     372 .. 0.87

>> 22481  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  309.7   0.0   2.2e-93   3.9e-92     637     921 ..      74     375 ..      21     377 .. 0.85

>> 17011  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  309.0   0.0   3.4e-93   6.1e-92     490     921 ..       2     430 ..       1     432 [. 0.83

>> 19828  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  309.0   0.0   3.6e-93   6.5e-92     583     921 ..      45     414 ..      17     416 .. 0.80

>> 4687  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  308.9   0.0   3.7e-93   6.5e-92     594     917 ..      13     340 ..       2     342 .] 0.82

>> 15641  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  308.6   0.0   4.8e-93   8.6e-92     591     920 ..     124     492 ..      83     494 .. 0.79

>> 16658  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  308.4   0.0   5.3e-93   9.4e-92     642     921 ..      63     354 ..      39     356 .. 0.90

>> 346  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  307.0   0.0   1.4e-92   2.5e-91     634     921 ..      49     346 ..      25     348 .. 0.88

>> 15992  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  307.0   0.0   1.4e-92   2.6e-91     638     921 ..      40     328 ..       2     330 .. 0.88

>> 24268  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   75.3   0.0   1.4e-22   2.5e-21     474     640 ..       1     211 [.       1     225 [. 0.67
   2 !  228.9   0.0   5.5e-69   9.9e-68     641     922 ..     284     592 ..     231     593 .. 0.82

>> 25742  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  303.1  11.2   2.2e-91   3.9e-90     191     618 ..       1     486 [.       1     502 [. 0.85

>> 141613  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  305.9   0.0     3e-92   5.5e-91     641     921 ..     105     389 ..      87     391 .. 0.90

>> 2427  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  305.6   0.0   3.6e-92   6.5e-91     583     921 ..     206     584 ..     125     586 .. 0.75

>> 24766  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  305.3   0.0   4.6e-92   8.1e-91     595     921 ..       9     334 ..       1     336 [. 0.85

>> 16704  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  304.9   0.0   5.9e-92   1.1e-90     635     920 ..     220     511 ..     205     514 .. 0.90

>> 24600  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  304.0   0.0   1.1e-91     2e-90     633     922 ..      44     363 ..       9     364 .. 0.85

>> 23807  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  305.0   0.0   5.8e-92     1e-90     641     921 ..      38     328 ..      19     330 .. 0.89

>> 652  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?    2.5   0.1       1.4        25     600     665 ..       8      75 ..       3      85 .. 0.44
   2 !  300.3   0.0   1.5e-90   2.8e-89     670     921 ..     124     380 ..     116     382 .. 0.92

>> 18755  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  304.5   0.0     8e-92   1.4e-90     642     921 ..      21     306 ..       3     308 .. 0.90

>> 17274  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  303.8   0.0   1.3e-91   2.4e-90     597     921 ..     254     590 ..     206     592 .. 0.80

>> 6722  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  302.9   0.3   2.4e-91   4.4e-90     596     921 ..      19     350 ..       4     352 .. 0.82

>> 2429  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
